Age,Gender,Race,Income
25-29,Male,Hispanic,Low
40-49,Male,White,High
65+,Male,Hispanic,High
50-64,Male,White,High
25-29,Female,White,Medium
65+,Male,Hispanic,Medium
50-64,Female,Black,High
65+,Female,Other,High
50-64,Male,White,High
30-39,Male,White,Medium
50-64,Female,Black,High
50-64,Male,Other,Low
18-24,Female,Other,High
18-24,Male,White,Medium
25-29,Female,Other,Low
30-39,Male,White,Low
40-49,Male,White,High
50-64,Female,White,High
30-39,Female,White,Medium
50-64,Male,White,High
50-64,Female,White,Medium
40-49,Male,White,Low
18-24,Male,Black,Low
18-24,Male,White,Low
40-49,Female,Hispanic,Medium
30-39,Male,Black,High
40-49,Female,Black,High
50-64,Male,White,High
50-64,Female,White,Low
30-39,Male,Hispanic,High
40-49,Female,White,High
50-64,Female,White,Low
65+,Male,Hispanic,Low
65+,Female,White,High
50-64,Male,Black,Medium
40-49,Male,White,Medium
40-49,Male,Hispanic,Low
65+,Female,Hispanic,High
18-24,Male,White,Medium
65+,Male,White,Low
50-64,Female,White,Low
50-64,Male,White,Low
18-24,Male,Hispanic,Low
50-64,Female,Hispanic,High
50-64,Female,White,Low
25-29,Male,White,High
30-39,Male,White,Low
65+,Male,White,High
50-64,Male,White,High
40-49,Female,Asian,Low
18-24,Male,Black,Low
65+,Female,White,High
50-64,Male,White,Low
50-64,Male,Black,High
50-64,Male,White,Low
50-64,Male,White,High
50-64,Male,White,High
30-39,Female,Hispanic,Low
65+,Male,White,High
50-64,Female,White,High
40-49,Female,Black,Low
50-64,Male,White,High
65+,Male,White,High
30-39,Female,Other,Low
40-49,Male,White,Medium
50-64,Male,Other,High
40-49,Male,White,High
65+,Female,White,High
30-39,Female,Hispanic,Medium
65+,Male,White,Low
18-24,Male,White,Medium
18-24,Female,Hispanic,Low
65+,Male,White,High
50-64,Male,Hispanic,High
40-49,Female,White,High
30-39,Male,White,Medium
50-64,Male,White,Low
50-64,Female,Hispanic,Low
65+,Female,White,Low
65+,Male,Black,Low
50-64,Female,White,Medium
50-64,Male,White,High
50-64,Female,White,High
50-64,Female,White,High
25-29,Male,White,Low
40-49,Male,Hispanic,Medium
18-24,Female,Hispanic,Medium
18-24,Female,White,Low
30-39,Male,White,High
50-64,Female,White,High
65+,Male,White,Medium
50-64,Female,White,High
40-49,Male,Other,High
25-29,Female,White,Medium
50-64,Female,Hispanic,Low
30-39,Female,Asian,High
50-64,Female,Black,Medium
65+,Male,Black,High
25-29,Female,White,Medium
30-39,Male,White,Low
50-64,Male,Hispanic,High
65+,Male,White,Medium
65+,Female,Asian,High
65+,Female,White,Low
40-49,Female,Black,High
65+,Male,White,High
25-29,Female,White,High
18-24,Male,White,High
65+,Male,White,Medium
65+,Male,White,Medium
25-29,Female,White,High
25-29,Female,Black,High
18-24,Male,White,High
25-29,Female,Hispanic,Medium
30-39,Male,White,High
65+,Male,White,Low
50-64,Male,Asian,Low
65+,Female,White,High
65+,Male,Hispanic,High
50-64,Male,White,Medium
65+,Female,White,Low
50-64,Male,Black,High
40-49,Female,White,Medium
50-64,Male,Hispanic,Low
50-64,Female,White,High
65+,Male,Black,High
65+,Male,White,Low
40-49,Female,White,Low
65+,Female,White,Low
25-29,Female,Hispanic,High
65+,Female,Black,Low
40-49,Female,White,Medium
18-24,Male,Hispanic,Low
40-49,Male,Black,Medium
50-64,Male,White,High
25-29,Male,White,Low
65+,Female,White,Medium
18-24,Male,White,High
65+,Male,Black,High
50-64,Female,White,High
40-49,Male,White,Low
40-49,Female,Black,Low
65+,Female,White,High
50-64,Male,White,Low
50-64,Female,White,Low
40-49,Male,White,Medium
50-64,Male,White,Medium
65+,Female,Asian,Medium
30-39,Male,Hispanic,Low
40-49,Male,White,High
40-49,Female,White,Medium
65+,Male,White,Medium
65+,Female,White,Low
40-49,Female,White,High
25-29,Female,White,Low
18-24,Male,White,High
40-49,Female,White,Low
40-49,Male,Other,High
65+,Male,White,High
50-64,Male,White,Low
30-39,Female,White,Low
65+,Male,White,High
50-64,Female,Black,High
50-64,Male,Hispanic,Medium
25-29,Female,Black,Medium
40-49,Male,Other,High
65+,Female,Hispanic,Medium
50-64,Female,White,Medium
40-49,Female,White,Low
50-64,Male,White,Low
65+,Female,White,Medium
30-39,Female,Black,High
50-64,Female,Hispanic,High
65+,Male,White,Medium
30-39,Male,White,Medium
65+,Female,Black,Low
50-64,Male,White,Medium
50-64,Male,White,Low
40-49,Female,White,High
40-49,Male,Black,Low
50-64,Female,Asian,Medium
30-39,Female,White,Medium
40-49,Female,White,Low
30-39,Male,White,Low
18-24,Male,Hispanic,Medium
65+,Female,White,Medium
50-64,Female,Black,Medium
65+,Female,Hispanic,Low
30-39,Female,White,Low
50-64,Male,White,Low
30-39,Female,White,High
65+,Male,Hispanic,Medium
65+,Male,White,High
25-29,Female,White,Low
65+,Female,Hispanic,Low
30-39,Female,White,Low
50-64,Female,White,Low
65+,Female,White,High
65+,Female,White,Low
65+,Female,White,Low
40-49,Female,Black,Medium
25-29,Female,White,Low
30-39,Male,Hispanic,High
50-64,Male,Black,Medium
65+,Male,White,High
30-39,Female,White,Medium
50-64,Male,White,Medium
40-49,Female,White,Medium
40-49,Male,Black,High
50-64,Male,Black,Low
50-64,Male,Black,High
65+,Female,White,Medium
30-39,Female,White,Low
65+,Male,White,Medium
18-24,Male,White,High
30-39,Male,White,Low
50-64,Female,White,Medium
65+,Female,White,High
30-39,Female,Hispanic,High
40-49,Male,Black,Medium
50-64,Female,White,Low
30-39,Female,Asian,High
65+,Female,White,High
65+,Female,Asian,Medium
30-39,Male,White,Low
50-64,Female,Other,High
65+,Female,White,Medium
40-49,Female,White,Medium
50-64,Male,White,Medium
18-24,Female,Black,High
50-64,Female,White,High
30-39,Female,White,Low
65+,Male,White,High
40-49,Female,White,Medium
40-49,Female,White,Low
65+,Male,White,Low
18-24,Female,White,Low
40-49,Female,White,Medium
40-49,Male,White,Medium
40-49,Male,White,Medium
65+,Male,White,High
65+,Male,White,High
18-24,Female,White,Medium
65+,Male,White,High
50-64,Female,Hispanic,Medium
65+,Female,Hispanic,High
40-49,Female,White,Medium
50-64,Female,Other,High
50-64,Female,Other,Medium
50-64,Male,White,High
50-64,Male,Asian,High
30-39,Male,White,High
65+,Female,White,Low
50-64,Male,White,High
65+,Male,White,Medium
30-39,Male,Hispanic,Medium
50-64,Male,White,Low
65+,Female,Hispanic,High
50-64,Male,White,High
65+,Female,Other,High
65+,Female,White,Medium
40-49,Female,White,High
50-64,Male,White,High
30-39,Female,White,Medium
50-64,Female,White,High
30-39,Male,Hispanic,High
65+,Female,White,Medium
50-64,Male,White,Medium
40-49,Female,White,High
30-39,Female,White,High
65+,Female,Black,High
18-24,Male,White,Medium
18-24,Male,White,Low
30-39,Male,White,Low
65+,Female,White,Low
65+,Female,White,High
50-64,Male,White,High
65+,Male,White,High
30-39,Male,Asian,Medium
65+,Female,White,Medium
30-39,Female,White,Medium
25-29,Female,White,Medium
25-29,Male,White,Medium
50-64,Female,Black,High
65+,Male,White,Low
40-49,Female,White,Medium
65+,Female,White,Low
50-64,Male,White,Low
30-39,Female,White,Medium
50-64,Male,White,Medium
50-64,Female,White,High
65+,Male,White,High
50-64,Male,White,Medium
50-64,Female,White,Medium
30-39,Male,White,Low
50-64,Male,White,Low
65+,Female,Black,High
18-24,Female,Black,High
65+,Female,White,High
50-64,Male,White,Low
30-39,Male,White,High
65+,Male,Hispanic,High
50-64,Female,White,Low
40-49,Female,White,Medium
30-39,Female,Hispanic,Medium
30-39,Male,Black,Medium
65+,Female,White,Low
50-64,Male,Hispanic,Low
65+,Female,Hispanic,Low
30-39,Female,White,High
25-29,Female,White,High
18-24,Female,White,High
50-64,Female,White,High
65+,Female,Other,High
50-64,Female,White,High
40-49,Male,White,Medium
65+,Female,White,High
65+,Female,Black,High
18-24,Male,Asian,High
65+,Male,Hispanic,Medium
40-49,Male,White,Medium
30-39,Female,Black,High
30-39,Male,Other,Low
50-64,Male,White,High
40-49,Female,White,High
40-49,Female,White,High
30-39,Male,White,High
65+,Female,Hispanic,High
65+,Male,White,High
65+,Male,White,Medium
40-49,Female,White,Medium
30-39,Male,Other,High
30-39,Male,Hispanic,High
30-39,Male,Black,Medium
50-64,Female,White,High
50-64,Male,Black,High
50-64,Female,White,High
50-64,Male,White,Low
40-49,Female,Black,High
40-49,Male,White,Medium
50-64,Female,Black,Low
40-49,Female,Hispanic,Low
30-39,Male,White,High
40-49,Male,White,High
30-39,Female,White,Medium
25-29,Male,Asian,High
65+,Female,White,High
65+,Female,White,High
30-39,Male,Hispanic,High
18-24,Female,Hispanic,Low
65+,Male,White,High
30-39,Female,White,Medium
40-49,Male,White,Medium
18-24,Female,White,High
30-39,Male,Black,High
65+,Female,White,Medium
65+,Male,White,Medium
30-39,Female,White,Low
40-49,Female,White,Medium
30-39,Female,White,High
18-24,Male,Black,Medium
65+,Female,White,High
50-64,Male,White,Medium
50-64,Male,White,Low
65+,Male,White,Low
65+,Male,White,Low
65+,Male,Other,Low
18-24,Male,White,High
30-39,Female,White,High
50-64,Female,White,Medium
40-49,Female,White,High
65+,Male,White,High
50-64,Male,White,Low
65+,Male,White,Medium
30-39,Female,Black,Medium
65+,Female,White,High
40-49,Male,Other,Medium
65+,Female,Hispanic,High
30-39,Female,White,Medium
50-64,Female,Black,Medium
65+,Female,White,Low
50-64,Male,White,High
50-64,Female,White,Low
65+,Female,White,High
40-49,Female,Black,High
50-64,Male,Asian,High
18-24,Female,Hispanic,Low
65+,Male,White,High
50-64,Male,White,High
40-49,Male,White,High
18-24,Male,White,Low
50-64,Male,Black,Medium
18-24,Male,Black,Medium
18-24,Female,White,High
50-64,Male,White,Low
30-39,Male,White,High
30-39,Female,White,Low
50-64,Female,White,High
18-24,Female,White,Low
40-49,Female,Black,High
30-39,Male,Hispanic,High
50-64,Male,White,Medium
50-64,Female,White,Medium
65+,Male,White,Low
30-39,Female,White,Medium
25-29,Female,White,Medium
18-24,Male,White,High
40-49,Female,Black,Medium
65+,Male,White,Medium
30-39,Female,Black,Medium
30-39,Male,White,High
25-29,Female,White,High
50-64,Male,White,Medium
50-64,Female,White,Low
50-64,Male,White,High
65+,Female,Black,High
50-64,Female,White,Medium
30-39,Female,White,Medium
40-49,Male,White,High
50-64,Female,White,High
50-64,Male,White,High
50-64,Male,Asian,High
50-64,Male,White,High
50-64,Male,Black,Medium
65+,Male,White,High
50-64,Female,Hispanic,Medium
65+,Male,Asian,High
30-39,Female,White,Medium
50-64,Male,White,High
65+,Female,White,Medium
40-49,Female,White,High
65+,Male,White,High
65+,Female,White,Medium
18-24,Male,White,Low
50-64,Male,White,High
30-39,Female,Hispanic,High
65+,Female,White,High
65+,Male,White,High
25-29,Female,Hispanic,High
25-29,Female,White,Medium
50-64,Female,Black,Medium
40-49,Female,Hispanic,High
18-24,Female,White,Medium
50-64,Male,White,Low
40-49,Female,White,High
25-29,Female,Hispanic,Low
65+,Male,Hispanic,High
65+,Male,White,Medium
65+,Female,White,High
65+,Female,White,Medium
30-39,Male,White,Medium
30-39,Male,White,High
30-39,Female,White,High
65+,Male,White,High
65+,Female,Hispanic,High
65+,Male,White,Low
65+,Female,Hispanic,Medium
50-64,Male,White,High
40-49,Female,White,Medium
40-49,Female,White,Low
18-24,Male,White,Low
18-24,Female,White,Low
50-64,Female,White,High
50-64,Female,Black,Medium
50-64,Male,White,Low
50-64,Female,Hispanic,High
30-39,Female,White,High
50-64,Female,White,Medium
50-64,Male,White,Low
40-49,Male,White,High
65+,Male,White,High
50-64,Male,Hispanic,Low
50-64,Female,White,High
65+,Male,Hispanic,Low
65+,Male,White,Low
65+,Male,White,Medium
30-39,Female,Hispanic,Medium
18-24,Female,White,High
30-39,Male,White,Low
30-39,Male,White,Medium
65+,Female,White,Low
50-64,Female,White,Low
25-29,Male,Other,High
30-39,Male,Hispanic,High
30-39,Male,White,High
50-64,Male,Black,Medium
65+,Female,White,Low
65+,Male,White,High
65+,Female,White,Low
30-39,Female,White,Medium
40-49,Female,Other,High
30-39,Male,Hispanic,High
40-49,Male,White,Medium
65+,Male,White,Medium
50-64,Male,White,High
65+,Male,White,Low
50-64,Male,White,Low
18-24,Female,Other,High
18-24,Male,White,Medium
50-64,Male,White,Medium
65+,Male,Black,Medium
30-39,Female,White,Low
65+,Male,White,High
65+,Female,Other,High
40-49,Male,White,High
65+,Female,White,High
40-49,Female,Hispanic,High
50-64,Male,White,Low
65+,Female,Hispanic,Low
65+,Female,White,Medium
40-49,Female,White,High
40-49,Male,White,Low
30-39,Female,White,High
30-39,Male,White,High
50-64,Male,Hispanic,Medium
65+,Female,Black,Medium
40-49,Female,White,Medium
30-39,Female,White,Low
40-49,Male,Hispanic,Low
50-64,Female,White,Medium
40-49,Female,White,High
30-39,Female,White,Medium
65+,Female,White,High
18-24,Female,White,High
50-64,Female,White,Medium
65+,Male,White,High
30-39,Male,Black,High
50-64,Female,Hispanic,Medium
50-64,Female,White,Medium
50-64,Male,Black,Medium
50-64,Female,White,Medium
40-49,Male,White,Medium
65+,Male,Black,Low
65+,Female,White,High
40-49,Male,White,High
25-29,Female,White,Low
18-24,Female,White,Low
25-29,Female,White,Low
50-64,Male,White,Medium
18-24,Male,White,High
40-49,Female,White,Low
65+,Female,White,Low
40-49,Male,White,Medium
65+,Female,White,Low
65+,Female,White,High
30-39,Male,White,Medium
65+,Male,White,Low
65+,Female,White,Low
40-49,Male,White,Low
30-39,Male,White,Low
50-64,Male,White,High
65+,Male,Hispanic,High
50-64,Male,Asian,Low
30-39,Female,White,Low
50-64,Female,White,High
40-49,Male,Black,Medium
50-64,Female,White,Low
65+,Male,White,Low
50-64,Female,White,Medium
65+,Female,White,Medium
65+,Male,Black,High
50-64,Male,White,High
30-39,Male,White,High
65+,Female,White,Medium
65+,Male,Hispanic,Medium
30-39,Female,Other,High
50-64,Male,White,High
30-39,Male,Black,High
65+,Male,White,Medium
65+,Female,White,High
30-39,Female,White,Medium
65+,Female,Black,Low
30-39,Female,White,Medium
65+,Female,Hispanic,Low
50-64,Male,White,High
40-49,Female,White,High
30-39,Female,White,High
30-39,Male,Hispanic,High
50-64,Male,White,Medium
50-64,Male,Black,High
25-29,Female,Hispanic,High
25-29,Male,Black,Low
18-24,Male,White,Medium
65+,Female,White,Low
65+,Male,Asian,Medium
18-24,Male,White,Medium
50-64,Male,Asian,Low
25-29,Male,White,Medium
65+,Male,Black,Medium
65+,Female,White,Medium
50-64,Female,White,High
65+,Female,White,High
65+,Male,White,Low
65+,Male,White,High
50-64,Male,White,High
40-49,Male,White,Medium
30-39,Male,White,High
40-49,Male,White,High
50-64,Male,Asian,Medium
30-39,Male,White,Medium
30-39,Male,White,Low
50-64,Male,White,High
30-39,Male,White,Medium
50-64,Female,Black,Medium
65+,Male,Black,Low
65+,Male,White,High
50-64,Female,White,Medium
50-64,Female,White,Medium
50-64,Male,White,Medium
30-39,Female,White,Medium
65+,Female,White,Low
30-39,Male,White,Medium
25-29,Male,White,High
65+,Female,White,Medium
30-39,Female,White,Low
40-49,Female,White,Medium
18-24,Female,White,Medium
30-39,Female,White,Low
30-39,Female,Hispanic,Low
18-24,Female,White,High
50-64,Female,White,Low
65+,Male,White,High
40-49,Female,Other,Low
65+,Female,White,High
30-39,Male,White,High
40-49,Female,White,High
30-39,Female,White,Medium
50-64,Female,White,Medium
40-49,Male,Black,High
50-64,Male,White,Medium
65+,Female,Black,Medium
50-64,Male,White,Low
50-64,Female,Black,High
65+,Male,White,High
40-49,Male,White,High
40-49,Male,Black,High
65+,Male,White,High
50-64,Female,White,High
30-39,Male,White,Medium
40-49,Male,White,Medium
50-64,Female,White,Low
40-49,Female,White,Medium
30-39,Female,White,Low
65+,Male,White,Low
65+,Male,White,Low
50-64,Female,White,High
50-64,Female,White,Medium
65+,Female,White,Medium
30-39,Male,Hispanic,Medium
30-39,Female,White,Medium
50-64,Female,White,Medium
65+,Female,White,High
18-24,Male,White,High
65+,Male,White,High
50-64,Female,White,Medium
40-49,Female,Hispanic,High
40-49,Female,White,Medium
30-39,Male,White,Medium
65+,Female,White,High
65+,Male,White,High
40-49,Male,White,Low
65+,Female,Hispanic,High
65+,Female,White,Medium
50-64,Female,White,Medium
50-64,Male,White,Low
50-64,Male,White,Low
50-64,Male,Hispanic,High
18-24,Male,Hispanic,Medium
50-64,Female,White,Low
18-24,Male,White,Low
65+,Male,White,Low
65+,Male,White,Low
30-39,Male,Asian,Medium
40-49,Female,White,Low
50-64,Female,White,Medium
50-64,Female,White,Low
40-49,Male,Other,High
50-64,Male,White,High
40-49,Male,Black,Medium
18-24,Female,Asian,Low
18-24,Male,White,Low
25-29,Male,White,Medium
65+,Male,Hispanic,Medium
65+,Female,Black,Medium
40-49,Female,White,Medium
50-64,Female,Hispanic,Medium
30-39,Male,White,Medium
50-64,Female,White,Medium
30-39,Female,White,Medium
50-64,Female,White,High
65+,Female,White,Medium
30-39,Female,Black,Low
65+,Male,White,Medium
18-24,Female,White,Medium
40-49,Female,Hispanic,High
25-29,Male,White,Medium
40-49,Female,White,High
30-39,Female,Black,Medium
40-49,Male,White,Low
40-49,Male,Other,High
40-49,Female,Black,Medium
50-64,Female,White,High
65+,Female,Hispanic,High
40-49,Male,White,High
30-39,Female,Black,High
30-39,Male,White,Low
65+,Female,White,High
50-64,Female,White,Low
50-64,Female,White,Medium
30-39,Male,White,High
50-64,Female,White,High
30-39,Female,Other,High
65+,Male,White,Medium
65+,Male,Black,Low
25-29,Male,White,High
50-64,Male,White,High
30-39,Female,Hispanic,Low
40-49,Female,Hispanic,Low
65+,Female,White,High
50-64,Female,Hispanic,High
40-49,Male,White,Low
30-39,Male,White,Medium
65+,Female,White,Medium
50-64,Female,White,Medium
50-64,Male,White,Medium
30-39,Female,White,Medium
40-49,Female,White,High
65+,Male,White,High
50-64,Male,Black,Low
40-49,Male,White,Medium
50-64,Male,Asian,High
65+,Male,Hispanic,Medium
40-49,Female,Asian,Medium
30-39,Male,Hispanic,High
50-64,Male,White,High
50-64,Male,White,Medium
65+,Female,White,Medium
65+,Female,White,High
40-49,Female,Asian,Medium
18-24,Male,Black,Low
65+,Male,Asian,Low
50-64,Male,White,Medium
50-64,Female,Black,High
50-64,Female,Hispanic,High
50-64,Male,White,Medium
30-39,Male,White,Medium
65+,Male,White,High
65+,Male,White,Low
50-64,Male,White,Low
50-64,Male,White,High
25-29,Female,Hispanic,Medium
25-29,Female,White,Low
40-49,Male,White,Low
40-49,Male,White,High
65+,Male,White,Low
65+,Female,Black,High
50-64,Female,White,High
50-64,Female,White,High
30-39,Female,Black,Low
65+,Male,White,High
40-49,Male,White,Medium
25-29,Male,White,Medium
50-64,Female,White,Low
65+,Female,White,Medium
65+,Male,White,Low
18-24,Male,White,Low
65+,Female,White,Low
30-39,Female,White,High
18-24,Female,Other,High
65+,Male,Black,Medium
65+,Female,White,High
50-64,Female,White,High
50-64,Female,Hispanic,High
65+,Female,White,High
65+,Male,White,High
65+,Female,White,Medium
50-64,Female,Black,Low
65+,Female,White,Medium
65+,Female,Black,Medium
25-29,Male,Black,High
65+,Female,White,High
50-64,Female,Black,High
40-49,Male,White,High
50-64,Female,Black,High
18-24,Female,White,Low
50-64,Female,White,High
65+,Female,White,High
30-39,Male,Black,High
40-49,Female,Hispanic,Low
65+,Female,White,High
40-49,Female,White,High
40-49,Female,Asian,Medium
50-64,Male,White,Low
50-64,Female,White,High
50-64,Female,Hispanic,Medium
65+,Male,White,Medium
50-64,Male,White,Low
65+,Female,Other,High
50-64,Male,White,Medium
40-49,Female,Hispanic,Low
50-64,Male,Black,High
65+,Male,White,Low
50-64,Female,White,Low
18-24,Male,White,High
30-39,Female,Black,Medium
40-49,Female,White,Medium
40-49,Male,Black,High
50-64,Female,Black,Medium
18-24,Female,White,Medium
65+,Male,White,High
30-39,Male,Black,Medium
40-49,Female,White,High
50-64,Female,White,Medium
30-39,Female,White,Low
65+,Male,White,Medium
25-29,Female,White,High
50-64,Female,White,High
65+,Male,White,Medium
50-64,Female,White,Low
40-49,Female,White,Medium
40-49,Male,White,High
50-64,Female,White,Medium
65+,Female,White,Medium
65+,Male,White,Low
40-49,Female,White,Medium
65+,Female,White,Low
18-24,Female,Hispanic,Low
18-24,Female,White,High
65+,Male,White,Low
30-39,Male,Black,High
18-24,Female,White,Medium
30-39,Male,White,High
40-49,Male,Hispanic,Low
65+,Female,White,Medium
50-64,Male,White,Medium
30-39,Male,Hispanic,High
50-64,Female,White,High
65+,Female,White,High
65+,Male,White,Low
40-49,Male,White,Medium
65+,Male,White,Medium
50-64,Male,White,Medium
18-24,Female,White,Low
18-24,Female,White,Medium
30-39,Female,White,High
65+,Male,White,Low
30-39,Female,White,Low
50-64,Male,White,High
25-29,Male,White,High
65+,Male,White,Low
40-49,Female,Black,Low
65+,Male,White,High
65+,Male,Hispanic,High
18-24,Female,Hispanic,Medium
50-64,Female,Hispanic,High
18-24,Male,White,Medium
65+,Male,Black,Low
50-64,Male,White,High
18-24,Male,White,Medium
25-29,Male,Other,High
40-49,Female,Hispanic,High
65+,Female,White,Low
50-64,Male,Hispanic,High
65+,Female,White,High
40-49,Female,White,Medium
18-24,Female,Asian,Low
65+,Male,White,High
18-24,Female,White,Medium
65+,Female,White,Low
40-49,Female,White,Low
18-24,Female,Black,High
50-64,Female,White,Low
65+,Female,White,High
65+,Female,Hispanic,Low
30-39,Male,Hispanic,High
30-39,Male,White,Low
50-64,Male,White,Medium
50-64,Male,Black,High
65+,Female,Hispanic,Medium
30-39,Female,Asian,Medium
65+,Male,Black,Medium
50-64,Male,White,Medium
65+,Male,White,Medium
50-64,Female,White,Low
40-49,Female,White,Low
65+,Female,White,High
50-64,Male,Black,Medium
65+,Male,White,Low
65+,Male,Other,High
50-64,Male,Hispanic,Low
50-64,Female,White,High
18-24,Female,Black,Medium
18-24,Female,White,High
30-39,Male,White,Medium
30-39,Male,White,Medium
30-39,Male,Hispanic,Medium
40-49,Female,Other,Low
40-49,Male,White,High
40-49,Male,White,High
25-29,Female,White,Medium
18-24,Female,White,Low
50-64,Female,White,Medium
50-64,Male,White,Low
50-64,Female,Black,High
50-64,Female,White,High
65+,Female,Black,High
40-49,Male,White,Low
50-64,Female,White,High
65+,Male,White,High
65+,Male,White,High
40-49,Male,Hispanic,Medium
50-64,Male,White,Low
30-39,Female,Other,Medium
50-64,Female,White,Medium
65+,Male,White,Low
50-64,Female,White,Low
65+,Male,White,Medium
40-49,Male,Hispanic,Medium
65+,Female,Black,High
50-64,Male,White,High
18-24,Male,Black,High
50-64,Male,Black,Medium
30-39,Male,White,High
18-24,Male,White,High
65+,Female,White,Medium
30-39,Male,White,Medium
65+,Male,White,High
40-49,Female,White,Medium
30-39,Female,White,Medium
65+,Male,White,Low
40-49,Female,White,Medium
50-64,Male,White,Medium
50-64,Male,Hispanic,High
50-64,Male,White,High
65+,Male,White,Low
50-64,Female,Hispanic,Low
40-49,Female,White,Medium
65+,Female,White,Low
30-39,Female,Asian,Medium
50-64,Male,White,High
65+,Male,Black,High
50-64,Male,Black,Medium
65+,Male,White,High
50-64,Male,White,High
65+,Female,Black,Low
65+,Male,Hispanic,High
30-39,Female,Asian,Low
30-39,Female,White,High
50-64,Male,White,Medium
50-64,Male,Black,Low
30-39,Male,Other,Low
18-24,Female,White,Medium
40-49,Female,White,Low
65+,Female,Hispanic,High
50-64,Male,Black,Medium
40-49,Male,Hispanic,Low
30-39,Male,White,Low
40-49,Male,White,Low
30-39,Male,White,Medium
25-29,Female,White,Medium
65+,Female,Hispanic,High
65+,Female,Black,Low
30-39,Male,White,Medium
18-24,Female,Black,Low
40-49,Male,White,Medium
50-64,Female,White,High
30-39,Male,White,Low
40-49,Male,White,Low
30-39,Female,White,Low
65+,Male,White,High
65+,Male,Asian,High
50-64,Female,White,High
40-49,Female,White,Low
65+,Male,Asian,Low
65+,Female,White,High
30-39,Male,Black,Medium
30-39,Male,White,Low
50-64,Female,Black,Medium
25-29,Female,White,Low
50-64,Male,White,High
50-64,Female,White,Medium
50-64,Female,White,Low
40-49,Male,White,Low
50-64,Female,White,Low
65+,Male,White,Medium
30-39,Female,Black,High
50-64,Female,Hispanic,High
18-24,Male,White,High
18-24,Female,Hispanic,Low
50-64,Female,White,Low
25-29,Female,Black,High
18-24,Female,White,High
30-39,Female,White,Medium
50-64,Female,Hispanic,Low
50-64,Male,White,Low
30-39,Female,White,Low
50-64,Female,White,Low
30-39,Male,White,Low
50-64,Female,White,Low
40-49,Male,White,Medium
50-64,Male,Black,Low
65+,Female,Hispanic,Medium
65+,Female,White,Low
18-24,Female,White,High
65+,Female,White,Low
18-24,Male,White,Low
65+,Male,White,High
40-49,Male,White,High
40-49,Male,White,High
25-29,Male,White,High
25-29,Male,White,Medium
65+,Female,White,High
65+,Female,White,High
50-64,Female,Hispanic,Medium
65+,Male,White,High
65+,Female,Black,Medium
30-39,Male,White,Low
18-24,Male,Black,Low
18-24,Female,Other,Low
40-49,Female,White,Medium
30-39,Female,White,Low
18-24,Male,Black,High
30-39,Female,White,Medium
25-29,Female,White,Medium
65+,Female,White,Medium
30-39,Female,Hispanic,High
50-64,Female,Black,High
50-64,Male,White,Medium
50-64,Male,White,Medium
25-29,Female,White,Medium
40-49,Male,White,High
18-24,Male,White,Low
40-49,Female,White,High
30-39,Female,Black,Low
50-64,Male,White,Low
50-64,Female,Hispanic,Medium
50-64,Female,White,High
50-64,Female,Asian,Medium
40-49,Male,Hispanic,Medium
65+,Male,White,High
30-39,Male,Hispanic,Low
65+,Female,White,High
65+,Female,White,Low
40-49,Male,White,Low
40-49,Female,White,Low
50-64,Male,White,High
25-29,Male,Black,Medium
18-24,Male,Hispanic,Medium
25-29,Female,White,Low
30-39,Male,White,Medium
50-64,Male,White,Medium
65+,Male,White,Low
30-39,Male,White,Medium
65+,Male,White,Low
65+,Female,Hispanic,High
65+,Female,White,Medium
65+,Female,White,Low
40-49,Female,White,High
18-24,Female,White,High
50-64,Male,Hispanic,Medium
50-64,Female,White,Low
65+,Male,White,High
65+,Female,Black,High
50-64,Female,White,Medium
40-49,Male,White,High
30-39,Female,White,Low
18-24,Male,White,Medium
50-64,Female,Black,Medium
50-64,Female,White,High
65+,Female,Other,Medium
50-64,Female,White,High
65+,Female,White,High
50-64,Female,White,High
65+,Male,Black,High
30-39,Male,Hispanic,High
65+,Male,White,Low
50-64,Male,White,Medium
30-39,Male,White,High
30-39,Male,White,Low
65+,Male,White,High
18-24,Male,Other,High
50-64,Male,Hispanic,High
40-49,Female,Hispanic,Medium
50-64,Female,Hispanic,Low
65+,Male,White,Low
40-49,Female,Black,Medium
40-49,Female,White,Low
65+,Male,White,Medium
65+,Female,White,High
65+,Female,White,High
50-64,Female,White,Low
30-39,Female,White,Low
40-49,Female,White,Low
65+,Female,White,Medium
25-29,Male,White,Medium
30-39,Male,Asian,High
18-24,Male,Asian,Medium
50-64,Female,White,Low
65+,Male,White,Low
18-24,Female,White,Medium
50-64,Female,White,High
65+,Female,White,High
30-39,Male,White,Medium
50-64,Female,White,High
65+,Male,White,High
65+,Male,White,High
30-39,Female,Other,Medium
25-29,Male,Hispanic,High
30-39,Male,White,Medium
50-64,Female,Other,Low
65+,Male,White,Medium
50-64,Female,White,Low
40-49,Female,White,Medium
30-39,Male,White,Low
50-64,Female,White,Low
50-64,Female,White,Low
65+,Female,Other,Medium
50-64,Female,White,High
40-49,Male,White,High
40-49,Female,White,High
30-39,Male,Hispanic,Low
30-39,Female,White,Medium
25-29,Female,White,High
40-49,Male,White,High
18-24,Female,White,High
30-39,Female,White,Medium
65+,Female,Asian,Low
40-49,Male,White,High
50-64,Male,Hispanic,Low
65+,Female,Asian,High
50-64,Female,White,Medium
65+,Female,Black,Medium
